;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2018 17:59:22
;----------------------------------------------

;Address Opcode 	ASM
0x13B4	0xCDE1    	RJMP       L_main128
L__main365:
0x13B6	0x3020    	CPI        R18, 0
0x13B8	0xF409    	BRNE       L__main366
0x13BA	0x3213    	CPI        R17, 35
L__main366:
0x13BC	0xF409    	BRNE       L__main367
0x13BE	0xCDF4    	RJMP       L_main131
L__main367:
0x13C0	0x3020    	CPI        R18, 0
0x13C2	0xF409    	BRNE       L__main368
0x13C4	0x3214    	CPI        R17, 36
L__main368:
0x13C6	0xF409    	BRNE       L__main369
0x13C8	0xCE07    	RJMP       L_main134
L__main369:
0x13CA	0x3020    	CPI        R18, 0
0x13CC	0xF409    	BRNE       L__main370
0x13CE	0x3215    	CPI        R17, 37
L__main370:
0x13D0	0xF409    	BRNE       L__main371
0x13D2	0xCE1A    	RJMP       L_main137
L__main371:
0x13D4	0x3020    	CPI        R18, 0
0x13D6	0xF409    	BRNE       L__main372
0x13D8	0x3216    	CPI        R17, 38
L__main372:
0x13DA	0xF409    	BRNE       L__main373
0x13DC	0xCE2D    	RJMP       L_main140
L__main373:
0x13DE	0x3020    	CPI        R18, 0
0x13E0	0xF409    	BRNE       L__main374
0x13E2	0x3217    	CPI        R17, 39
L__main374:
0x13E4	0xF409    	BRNE       L__main375
0x13E6	0xCE40    	RJMP       L_main143
L__main375:
0x13E8	0x3020    	CPI        R18, 0
0x13EA	0xF409    	BRNE       L__main376
0x13EC	0x3218    	CPI        R17, 40
L__main376:
0x13EE	0xF409    	BRNE       L__main377
0x13F0	0xCE53    	RJMP       L_main146
L__main377:
0x13F2	0x3020    	CPI        R18, 0
0x13F4	0xF409    	BRNE       L__main378
0x13F6	0x3219    	CPI        R17, 41
L__main378:
0x13F8	0xF409    	BRNE       L__main379
0x13FA	0xCE66    	RJMP       L_main149
L__main379:
0x13FC	0x3020    	CPI        R18, 0
0x13FE	0xF409    	BRNE       L__main380
0x1400	0x321A    	CPI        R17, 42
L__main380:
0x1402	0xF409    	BRNE       L__main381
0x1404	0xCE77    	RJMP       L_main152
L__main381:
0x1406	0x3020    	CPI        R18, 0
0x1408	0xF409    	BRNE       L__main382
0x140A	0x321B    	CPI        R17, 43
L__main382:
0x140C	0xF409    	BRNE       L__main383
0x140E	0xCE88    	RJMP       L_main155
L__main383:
0x1410	0x3020    	CPI        R18, 0
0x1412	0xF409    	BRNE       L__main384
0x1414	0x321C    	CPI        R17, 44
L__main384:
0x1416	0xF409    	BRNE       L__main385
0x1418	0xCE99    	RJMP       L_main158
L__main385:
0x141A	0x3020    	CPI        R18, 0
0x141C	0xF409    	BRNE       L__main386
0x141E	0x321D    	CPI        R17, 45
L__main386:
0x1420	0xF409    	BRNE       L__main387
0x1422	0xCEAA    	RJMP       L_main161
L__main387:
0x1424	0x3020    	CPI        R18, 0
0x1426	0xF409    	BRNE       L__main388
0x1428	0x321E    	CPI        R17, 46
L__main388:
0x142A	0xF409    	BRNE       L__main389
0x142C	0xCEBB    	RJMP       L_main164
L__main389:
0x142E	0x3020    	CPI        R18, 0
0x1430	0xF409    	BRNE       L__main390
0x1432	0x321F    	CPI        R17, 47
L__main390:
0x1434	0xF409    	BRNE       L__main391
0x1436	0xCECC    	RJMP       L_main167
L__main391:
0x1438	0x3020    	CPI        R18, 0
0x143A	0xF409    	BRNE       L__main392
0x143C	0x3310    	CPI        R17, 48
L__main392:
0x143E	0xF409    	BRNE       L__main393
0x1440	0xCEDF    	RJMP       L_main170
L__main393:
0x1442	0x3020    	CPI        R18, 0
0x1444	0xF409    	BRNE       L__main394
0x1446	0x3311    	CPI        R17, 49
L__main394:
0x1448	0xF409    	BRNE       L__main395
0x144A	0xCEF2    	RJMP       L_main173
L__main395:
; count end address is: 17 (R17)
L_main28:
;IHMTCV1_0.c,513 :: 		for (contador = 1; contador <= numVias; contador ++){
; contador start address is: 16 (R16)
0x144C	0xE001    	LDI        R16, 1
0x144E	0xE010    	LDI        R17, 0
; teste end address is: 20 (R20)
; contador end address is: 16 (R16)
0x1450	0x01BA    	MOVW       R22, R20
0x1452	0x01A8    	MOVW       R20, R16
L_main176:
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1454	0xE301    	LDI        R16, 49
0x1456	0xE010    	LDI        R17, 0
0x1458	0x1704    	CP         R16, R20
0x145A	0x0715    	CPC        R17, R21
0x145C	0xF40C    	BRGE       L__main396
0x145E	0xC05D    	RJMP       L_main177
L__main396:
;IHMTCV1_0.c,515 :: 		if(PINO[contador] != 0){
0x1460	0x019E    	MOVW       R18, R28
0x1462	0x018A    	MOVW       R16, R20
0x1464	0x0F00    	LSL        R16
0x1466	0x1F11    	ROL        R17
0x1468	0x0F02    	ADD        R16, R18
0x146A	0x1F13    	ADC        R17, R19
0x146C	0x01F8    	MOVW       R30, R16
0x146E	0x9101    	LD         R16, Z+
0x1470	0x9111    	LD         R17, Z+
0x1472	0x3010    	CPI        R17, 0
0x1474	0xF409    	BRNE       L__main397
0x1476	0x3000    	CPI        R16, 0
L__main397:
0x1478	0xF0B1    	BREQ       L_main179
L__main398:
;IHMTCV1_0.c,517 :: 		teste ++;
0x147A	0x018B    	MOVW       R16, R22
0x147C	0x5F0F    	SUBI       R16, 255
0x147E	0x4F1F    	SBCI       R17, 255
0x1480	0x01B8    	MOVW       R22, R16
;IHMTCV1_0.c,519 :: 		if(teste == numVias){
0x1482	0x3010    	CPI        R17, 0
0x1484	0xF409    	BRNE       L__main399
0x1486	0x3301    	CPI        R16, 49
L__main399:
0x1488	0xF469    	BRNE       L_main180
L__main400:
;IHMTCV1_0.c,521 :: 		Lcd_Cmd(_LCD_CLEAR);
0x148A	0xE0B1    	LDI        R27, 1
0x148C	0x2E2B    	MOV        R2, R27
0x148E	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,522 :: 		Lcd_Out(1,5,"Teste OK!");
0x1492	0xE0BB    	LDI        R27, lo_addr(?lstr16_IHMTCV1_0+0)
0x1494	0x2E4B    	MOV        R4, R27
0x1496	0xE0B2    	LDI        R27, hi_addr(?lstr16_IHMTCV1_0+0)
0x1498	0x2E5B    	MOV        R5, R27
0x149A	0xE0B5    	LDI        R27, 5
0x149C	0x2E3B    	MOV        R3, R27
0x149E	0xE0B1    	LDI        R27, 1
0x14A0	0x2E2B    	MOV        R2, R27
0x14A2	0xD88A    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,524 :: 		}
L_main180:
;IHMTCV1_0.c,525 :: 		} else{
0x14A4	0xC035    	RJMP       L_main181
; teste end address is: 22 (R22)
L_main179:
;IHMTCV1_0.c,527 :: 		Lcd_Cmd(_LCD_CLEAR);
0x14A6	0xE0B1    	LDI        R27, 1
0x14A8	0x2E2B    	MOV        R2, R27
0x14AA	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,528 :: 		Lcd_Out(1,1,"FALHA NO TESTE!");
0x14AE	0xEFBB    	LDI        R27, lo_addr(?lstr17_IHMTCV1_0+0)
0x14B0	0x2E4B    	MOV        R4, R27
0x14B2	0xE0B1    	LDI        R27, hi_addr(?lstr17_IHMTCV1_0+0)
0x14B4	0x2E5B    	MOV        R5, R27
0x14B6	0xE0B1    	LDI        R27, 1
0x14B8	0x2E3B    	MOV        R3, R27
0x14BA	0xE0B1    	LDI        R27, 1
0x14BC	0x2E2B    	MOV        R2, R27
0x14BE	0xD87C    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,529 :: 		Lcd_Out(2,1,"VIA");
0x14C0	0xEFB7    	LDI        R27, lo_addr(?lstr18_IHMTCV1_0+0)
0x14C2	0x2E4B    	MOV        R4, R27
0x14C4	0xE0B1    	LDI        R27, hi_addr(?lstr18_IHMTCV1_0+0)
0x14C6	0x2E5B    	MOV        R5, R27
0x14C8	0xE0B1    	LDI        R27, 1
0x14CA	0x2E3B    	MOV        R3, R27
0x14CC	0xE0B2    	LDI        R27, 2
0x14CE	0x2E2B    	MOV        R2, R27
0x14D0	0xD873    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,530 :: 		erro = vetorDeErro[contador];
0x14D2	0x019A    	MOVW       R18, R20
0x14D4	0x0F22    	LSL        R18
0x14D6	0x1F33    	ROL        R19
; contador end address is: 20 (R20)
0x14D8	0xE901    	LDI        R16, lo_addr(IHMTCV1_0_vetorDeErro+0)
0x14DA	0xE011    	LDI        R17, hi_addr(IHMTCV1_0_vetorDeErro+0)
0x14DC	0x0F02    	ADD        R16, R18
0x14DE	0x1F13    	ADC        R17, R19
0x14E0	0x01F8    	MOVW       R30, R16
0x14E2	0x9101    	LD         R16, Z+
0x14E4	0x9111    	LD         R17, Z+
0x14E6	0x018F9300  	STS        _erro+0, R16
0x14EA	0x01909310  	STS        _erro+1, R17
;IHMTCV1_0.c,531 :: 		IntToStr(erro, txt);
0x14EE	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x14F0	0x2E4B    	MOV        R4, R27
0x14F2	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x14F4	0x2E5B    	MOV        R5, R27
0x14F6	0x0118    	MOVW       R2, R16
0x14F8	0x00CA940E  	CALL       _IntToStr+0
;IHMTCV1_0.c,532 :: 		Lcd_Out(2,5,txt);
0x14FC	0xE2B8    	LDI        R27, lo_addr(_txt+0)
0x14FE	0x2E4B    	MOV        R4, R27
0x1500	0xE0B3    	LDI        R27, hi_addr(_txt+0)
0x1502	0x2E5B    	MOV        R5, R27
0x1504	0xE0B5    	LDI        R27, 5
0x1506	0x2E3B    	MOV        R3, R27
0x1508	0xE0B2    	LDI        R27, 2
0x150A	0x2E2B    	MOV        R2, R27
0x150C	0xD855    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,534 :: 		break;
0x150E	0xC005    	RJMP       L_main177
;IHMTCV1_0.c,535 :: 		}
L_main181:
;IHMTCV1_0.c,513 :: 		for (contador = 1; contador <= numVias; contador ++){
; contador start address is: 20 (R20)
; teste start address is: 22 (R22)
0x1510	0x018A    	MOVW       R16, R20
0x1512	0x5F0F    	SUBI       R16, 255
0x1514	0x4F1F    	SBCI       R17, 255
0x1516	0x01A8    	MOVW       R20, R16
;IHMTCV1_0.c,536 :: 		}
; teste end address is: 22 (R22)
; contador end address is: 20 (R20)
0x1518	0xCF9D    	RJMP       L_main176
L_main177:
;IHMTCV1_0.c,538 :: 		}
L_main26:
;IHMTCV1_0.c,539 :: 		if(Button (&PIND, 2, 0, 0)){
0x151A	0x2466    	CLR        R6
0x151C	0x2455    	CLR        R5
0x151E	0xE0B2    	LDI        R27, 2
0x1520	0x2E4B    	MOV        R4, R27
0x1522	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x1524	0x2E2B    	MOV        R2, R27
0x1526	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x1528	0x2E3B    	MOV        R3, R27
0x152A	0xD80D    	RCALL      _Button+0
0x152C	0x2300    	TST        R16
0x152E	0xF051    	BREQ       L_main182
L__main401:
;IHMTCV1_0.c,540 :: 		sair++;
0x1530	0x013D9100  	LDS        R16, _sair+0
0x1534	0x013E9110  	LDS        R17, _sair+1
0x1538	0x5F0F    	SUBI       R16, 255
0x153A	0x4F1F    	SBCI       R17, 255
0x153C	0x013D9300  	STS        _sair+0, R16
0x1540	0x013E9310  	STS        _sair+1, R17
;IHMTCV1_0.c,541 :: 		}
L_main182:
;IHMTCV1_0.c,543 :: 		}
0x1544	0xC9F0    	RJMP       L_main24
L_main25:
;IHMTCV1_0.c,141 :: 		if(Button (&PIND, 3, 0, 0) && menu == 1){
L__main277:
L__main276:
;IHMTCV1_0.c,545 :: 		if(Button (&PIND, 3, 0, 0) && menu == 2) {
0x1546	0x2466    	CLR        R6
0x1548	0x2455    	CLR        R5
0x154A	0xE0B3    	LDI        R27, 3
0x154C	0x2E4B    	MOV        R4, R27
0x154E	0xE3B0    	LDI        R27, lo_addr(PIND+0)
0x1550	0x2E2B    	MOV        R2, R27
0x1552	0xE0B0    	LDI        R27, hi_addr(PIND+0)
0x1554	0x2E3B    	MOV        R3, R27
0x1556	0x02A3940E  	CALL       _Button+0
0x155A	0x2300    	TST        R16
0x155C	0xF409    	BRNE       L__main402
0x155E	0xC20C    	RJMP       L__main279
L__main402:
0x1560	0x010F9100  	LDS        R16, _menu+0
0x1564	0x01109110  	LDS        R17, _menu+1
0x1568	0x3010    	CPI        R17, 0
0x156A	0xF409    	BRNE       L__main403
0x156C	0x3002    	CPI        R16, 2
L__main403:
0x156E	0xF009    	BREQ       L__main404
0x1570	0xC203    	RJMP       L__main278
L__main404:
L__main274:
;IHMTCV1_0.c,546 :: 		Lcd_Cmd(_LCD_CLEAR);
0x1572	0xE0B1    	LDI        R27, 1
0x1574	0x2E2B    	MOV        R2, R27
0x1576	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,547 :: 		lcd_Out(1, 5,"Pressione");
0x157A	0xE0B8    	LDI        R27, lo_addr(?lstr19_IHMTCV1_0+0)
0x157C	0x2E4B    	MOV        R4, R27
0x157E	0xE0B3    	LDI        R27, hi_addr(?lstr19_IHMTCV1_0+0)
0x1580	0x2E5B    	MOV        R5, R27
0x1582	0xE0B5    	LDI        R27, 5
0x1584	0x2E3B    	MOV        R3, R27
0x1586	0xE0B1    	LDI        R27, 1
0x1588	0x2E2B    	MOV        R2, R27
0x158A	0xD816    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,548 :: 		lcd_Out(2, 5,"Executar!");
0x158C	0xEFBE    	LDI        R27, lo_addr(?lstr20_IHMTCV1_0+0)
0x158E	0x2E4B    	MOV        R4, R27
0x1590	0xE0B2    	LDI        R27, hi_addr(?lstr20_IHMTCV1_0+0)
0x1592	0x2E5B    	MOV        R5, R27
0x1594	0xE0B5    	LDI        R27, 5
0x1596	0x2E3B    	MOV        R3, R27
0x1598	0xE0B2    	LDI        R27, 2
0x159A	0x2E2B    	MOV        R2, R27
0x159C	0xD80D    	RCALL      _Lcd_Out+0
;IHMTCV1_0.c,551 :: 		while (sair){
L_main186:
0x159E	0x013D9100  	LDS        R16, _sair+0
0x15A2	0x013E9110  	LDS        R17, _sair+1
0x15A6	0x2FB0    	MOV        R27, R16
0x15A8	0x2BB1    	OR         R27, R17
0x15AA	0xF409    	BRNE       L__main405
0x15AC	0xC1E5    	RJMP       L_main187
L__main405:
;IHMTCV1_0.c,552 :: 		int count = 1;
; count start address is: 17 (R17)
0x15AE	0xE011    	LDI        R17, 1
0x15B0	0xE020    	LDI        R18, 0
;IHMTCV1_0.c,555 :: 		int contador = 0;
;IHMTCV1_0.c,556 :: 		int teste = 0;
; teste start address is: 20 (R20)
0x15B2	0xE040    	LDI        R20, 0
0x15B4	0xE050    	LDI        R21, 0
;IHMTCV1_0.c,557 :: 		buttonEstate = PIND & (1<<0);
0x15B6	0xB300    	IN         R16, PIND+0
0x15B8	0x7001    	ANDI       R16, 1
; buttonEstate start address is: 22 (R22)
0x15BA	0x2F60    	MOV        R22, R16
0x15BC	0xE070    	LDI        R23, 0
;IHMTCV1_0.c,559 :: 		if(buttonEstate == 0){
0x15BE	0x3070    	CPI        R23, 0
0x15C0	0xF409    	BRNE       L__main406
0x15C2	0x3060    	CPI        R22, 0
L__main406:
0x15C4	0xF009    	BREQ       L__main407
0x15C6	0xC1C1    	RJMP       L_main188
L__main407:
; buttonEstate end address is: 22 (R22)
;IHMTCV1_0.c,560 :: 		Lcd_Cmd(_LCD_CLEAR);
0x15C8	0x932F    	PUSH       R18
0x15CA	0x931F    	PUSH       R17
0x15CC	0xE0B1    	LDI        R27, 1
0x15CE	0x2E2B    	MOV        R2, R27
0x15D0	0x012A940E  	CALL       _Lcd_Cmd+0
;IHMTCV1_0.c,561 :: 		Lcd_Out(1,1,"Executando Teste");
0x15D4	0xEEBD    	LDI        R27, lo_addr(?lstr21_IHMTCV1_0+0)
0x15D6	0x2E4B    	MOV        R4, R27
0x15D8	0xE0B2    	LDI        R27, hi_addr(?lstr21_IHMTCV1_0+0)
0x15DA	0x2E5B    	MOV        R5, R27
0x15DC	0xE0B1    	LDI        R27, 1
0x15DE	0x2E3B    	MOV        R3, R27
0x15E0	0xE0B1    	LDI        R27, 1
0x15E2	0x2E2B    	MOV        R2, R27
0x15E4	0x02DC940E  	CALL       _Lcd_Out+0
;IHMTCV1_0.c,562 :: 		Lcd_Out(2,1,"Aguarde...");
0x15E8	0xE1B2    	LDI        R27, lo_addr(?lstr22_IHMTCV1_0+0)
0x15EA	0x2E4B    	MOV        R4, R27
0x15EC	0xE0B3    	LDI        R27, hi_addr(?lstr22_IHMTCV1_0+0)
0x15EE	0x2E5B    	MOV        R5, R27
0x15F0	0xE0B1    	LDI        R27, 1
0x15F2	0x2E3B    	MOV        R3, R27
0x15F4	0xE0B2    	LDI        R27, 2
0x15F6	0x2E2B    	MOV        R2, R27
0x15F8	0x02DC940E  	CALL       _Lcd_Out+0
0x15FC	0x911F    	POP        R17
0x15FE	0x912F    	POP        R18
;IHMTCV1_0.c,564 :: 		switch (count){
0x1600	0xC105    	RJMP       L_main189
; count end address is: 17 (R17)
;IHMTCV1_0.c,567 :: 		case 1:
L_main191:
;IHMTCV1_0.c,568 :: 		PORTE = 0b11010001;
0x1602	0xEDB1    	LDI        R27, 209
0x1604	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,569 :: 		PORTB = 0b00010100;
0x1606	0xE1B4    	LDI        R27, 20
0x1608	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,570 :: 		Delay_ms(tempo);
0x160A	0xE028    	LDI        R18, 8
0x160C	0xE11B    	LDI        R17, 27
0x160E	0xE208    	LDI        R16, 40
L_main192:
0x1610	0x950A    	DEC        R16
0x1612	0xF7F1    	BRNE       L_main192
0x1614	0x951A    	DEC        R17
0x1616	0xF7E1    	BRNE       L_main192
0x1618	0x952A    	DEC        R18
0x161A	0xF7D1    	BRNE       L_main192
;IHMTCV1_0.c,571 :: 		PINO[1] = PING & (1<<0);
0x161C	0x018E    	MOVW       R16, R28
0x161E	0x590C    	SUBI       R16, 156
0x1620	0x4F1F    	SBCI       R17, 255
0x1622	0x0198    	MOVW       R18, R16
0x1624	0x5F2E    	SUBI       R18, 254
0x1626	0x4F3F    	SBCI       R19, 255
0x1628	0x00639100  	LDS        R16, PING+0
0x162C	0x7001    	ANDI       R16, 1
0x162E	0x01F9    	MOVW       R30, R18
0x1630	0x9301    	ST         Z+, R16
0x1632	0xE0B0    	LDI        R27, 0
0x1634	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,574 :: 		case 2:
L_main194:
;IHMTCV1_0.c,575 :: 		PORTE = 0b11010010;
0x1636	0xEDB2    	LDI        R27, 210
0x1638	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,576 :: 		PORTB = 0b00010100;
0x163A	0xE1B4    	LDI        R27, 20
0x163C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,577 :: 		Delay_ms(tempo);
0x163E	0xE028    	LDI        R18, 8
0x1640	0xE11B    	LDI        R17, 27
0x1642	0xE208    	LDI        R16, 40
L_main195:
0x1644	0x950A    	DEC        R16
0x1646	0xF7F1    	BRNE       L_main195
0x1648	0x951A    	DEC        R17
0x164A	0xF7E1    	BRNE       L_main195
0x164C	0x952A    	DEC        R18
0x164E	0xF7D1    	BRNE       L_main195
;IHMTCV1_0.c,578 :: 		PINO[2] = PING & (1<<0);
0x1650	0x018E    	MOVW       R16, R28
0x1652	0x590C    	SUBI       R16, 156
0x1654	0x4F1F    	SBCI       R17, 255
0x1656	0x0198    	MOVW       R18, R16
0x1658	0x5F2C    	SUBI       R18, 252
0x165A	0x4F3F    	SBCI       R19, 255
0x165C	0x00639100  	LDS        R16, PING+0
0x1660	0x7001    	ANDI       R16, 1
0x1662	0x01F9    	MOVW       R30, R18
0x1664	0x9301    	ST         Z+, R16
0x1666	0xE0B0    	LDI        R27, 0
0x1668	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,581 :: 		case 3:
L_main197:
;IHMTCV1_0.c,582 :: 		PORTE = 0b11010011;
0x166A	0xEDB3    	LDI        R27, 211
0x166C	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,583 :: 		PORTB = 0b00010100;
0x166E	0xE1B4    	LDI        R27, 20
0x1670	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,584 :: 		Delay_ms(tempo);
0x1672	0xE028    	LDI        R18, 8
0x1674	0xE11B    	LDI        R17, 27
0x1676	0xE208    	LDI        R16, 40
L_main198:
0x1678	0x950A    	DEC        R16
0x167A	0xF7F1    	BRNE       L_main198
0x167C	0x951A    	DEC        R17
0x167E	0xF7E1    	BRNE       L_main198
0x1680	0x952A    	DEC        R18
0x1682	0xF7D1    	BRNE       L_main198
;IHMTCV1_0.c,585 :: 		PINO[3] = PING & (1<<0);
0x1684	0x018E    	MOVW       R16, R28
0x1686	0x590C    	SUBI       R16, 156
0x1688	0x4F1F    	SBCI       R17, 255
0x168A	0x0198    	MOVW       R18, R16
0x168C	0x5F2A    	SUBI       R18, 250
0x168E	0x4F3F    	SBCI       R19, 255
0x1690	0x00639100  	LDS        R16, PING+0
0x1694	0x7001    	ANDI       R16, 1
0x1696	0x01F9    	MOVW       R30, R18
0x1698	0x9301    	ST         Z+, R16
0x169A	0xE0B0    	LDI        R27, 0
0x169C	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,588 :: 		case 4:
L_main200:
;IHMTCV1_0.c,589 :: 		PORTE = 0b11010100;
0x169E	0xEDB4    	LDI        R27, 212
0x16A0	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,590 :: 		PORTB = 0b00010100;
0x16A2	0xE1B4    	LDI        R27, 20
0x16A4	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,591 :: 		Delay_ms(tempo);
0x16A6	0xE028    	LDI        R18, 8
0x16A8	0xE11B    	LDI        R17, 27
0x16AA	0xE208    	LDI        R16, 40
L_main201:
0x16AC	0x950A    	DEC        R16
0x16AE	0xF7F1    	BRNE       L_main201
0x16B0	0x951A    	DEC        R17
0x16B2	0xF7E1    	BRNE       L_main201
0x16B4	0x952A    	DEC        R18
0x16B6	0xF7D1    	BRNE       L_main201
;IHMTCV1_0.c,592 :: 		PINO[4] = PING & (1<<0);
0x16B8	0x018E    	MOVW       R16, R28
0x16BA	0x590C    	SUBI       R16, 156
0x16BC	0x4F1F    	SBCI       R17, 255
0x16BE	0x0198    	MOVW       R18, R16
0x16C0	0x5F28    	SUBI       R18, 248
0x16C2	0x4F3F    	SBCI       R19, 255
0x16C4	0x00639100  	LDS        R16, PING+0
0x16C8	0x7001    	ANDI       R16, 1
0x16CA	0x01F9    	MOVW       R30, R18
0x16CC	0x9301    	ST         Z+, R16
0x16CE	0xE0B0    	LDI        R27, 0
0x16D0	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,595 :: 		case 5:
L_main203:
;IHMTCV1_0.c,596 :: 		PORTE = 0b11010101;
0x16D2	0xEDB5    	LDI        R27, 213
0x16D4	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,597 :: 		PORTB = 0b00010100;
0x16D6	0xE1B4    	LDI        R27, 20
0x16D8	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,598 :: 		Delay_ms(tempo);
0x16DA	0xE028    	LDI        R18, 8
0x16DC	0xE11B    	LDI        R17, 27
0x16DE	0xE208    	LDI        R16, 40
L_main204:
0x16E0	0x950A    	DEC        R16
0x16E2	0xF7F1    	BRNE       L_main204
0x16E4	0x951A    	DEC        R17
0x16E6	0xF7E1    	BRNE       L_main204
0x16E8	0x952A    	DEC        R18
0x16EA	0xF7D1    	BRNE       L_main204
;IHMTCV1_0.c,599 :: 		PINO[5] = PING & (1<<0);
0x16EC	0x018E    	MOVW       R16, R28
0x16EE	0x590C    	SUBI       R16, 156
0x16F0	0x4F1F    	SBCI       R17, 255
0x16F2	0x0198    	MOVW       R18, R16
0x16F4	0x5F26    	SUBI       R18, 246
0x16F6	0x4F3F    	SBCI       R19, 255
0x16F8	0x00639100  	LDS        R16, PING+0
0x16FC	0x7001    	ANDI       R16, 1
0x16FE	0x01F9    	MOVW       R30, R18
0x1700	0x9301    	ST         Z+, R16
0x1702	0xE0B0    	LDI        R27, 0
0x1704	0x93B1    	ST         Z+, R27
;IHMTCV1_0.c,602 :: 		case 6:
L_main206:
;IHMTCV1_0.c,603 :: 		PORTE = 0b11010110;
0x1706	0xEDB6    	LDI        R27, 214
0x1708	0xB9B3    	OUT        PORTE+0, R27
;IHMTCV1_0.c,604 :: 		PORTB = 0b00010100;
0x170A	0xE1B4    	LDI        R27, 20
0x170C	0xBBB8    	OUT        PORTB+0, R27
;IHMTCV1_0.c,605 :: 		Delay_ms(tempo);
0x170E	0xE028    	LDI        R18, 8
0x1710	0xE11B    	LDI        R17, 27
0x1712	0xE208    	LDI        R16, 40
L_main207:
0x1714	0x950A    	DEC        R16
0x1716	0xF7F1    	BRNE       L_main207
0x1718	0x951A    	DEC        R17
0x171A	0xF7E1    	BRNE       L_main207
0x171C	0x952A    	DEC        R18
0x171E	0xF7D1    	BRNE       L_main207
;IHMTCV1_0.c,606 :: 		PINO[6] = PING & (1<<0);
0x1720	0x018E    	MOVW       R16, R28
0x1722	0x590C    	SUBI       R16, 156
0x1724	0x4F1F    	SBCI       R17, 255
0x1726	0x0198    	MOVW       R18, R16
0x1728	0x5F24    	SUBI       R18, 244
0x172A	0x4F3F    	SBCI       R19, 255
0x172C	0x00639100  	LDS        R16, PING+0
0x1730	0x7001    	ANDI       R16, 1
0x1732	0x01F9    	MOVW       R30, R18
0x1734	0x9301    	ST         Z+, R16
0x1736	0xE0B0    	LDI        R27, 0
0x1738	0x93B1    	ST         Z+, R27
